problem_id,method_name,backend,n,m,seed,sampling_time_seconds,polishing_time_seconds,active_set_recovery_time_seconds,seed_build_time_seconds,solver_time_seconds,total_time_seconds,unseeded_solver_time_seconds,speedup_solver_only,speedup_total,objective,relative_error,raw_gap,certified_gap,primal_violation,dual_violation,status
scaling_n2_m8_s0,seeded_educational_simplex_from_sampled_active_set,numpy_cpu,2,8,0,0.18951954203657806,0.0,0.0022993750171735883,3.166694659739733e-05,0.0006266660057008266,0.19017787498887628,6.25033862888813e-07,0.0009973955140423034,3.2865750704458756e-06,1.9816957472553896,0.0,1.5545449590787752,0.19261291632626976,0.0,0.0,optimal
scaling_n2_m8_s0,seeded_educational_simplex_from_polished_vertex,numpy_cpu,2,8,0,0.18951954203657806,0.006875207996927202,0.0022993750171735883,2.0803418010473251e-07,0.0015595000004395843,0.19795445806812495,6.25033862888813e-07,0.0004007911912232328,3.157462928537386e-06,1.9816957472553896,0.0,1.5545449590787752,0.1502141718090757,0.0,0.0,optimal
scaling_n2_m8_s1,scipy_highs_only,numpy_cpu,2,8,0,0.0,0.0,,0.0,0.0005569999339058995,0.0005569999339058995,5.409820005297661e-07,0.0009712424860379974,0.0009712424860379974,4.3311517554142105,0.0,,0.0,0.0,0.0,success
scaling_n2_m8_s1,sampler_raw_only,numpy_cpu,2,8,0,0.18334699992556125,0.0,,0.0,0.0,0.18334699992556125,5.409820005297661e-07,,2.950590960034276e-06,4.278539417476976,0.012147424266874466,6.418247983567646,0.3745055492325067,0.0,0.0,success
scaling_n2_m8_s1,sampler_plus_polishing,numpy_cpu,2,8,0,0.18334699992556125,8.170900400727987e-05,,0.0,0.0,0.18342870892956853,5.409820005297661e-07,,2.949276608262494e-06,4.3311517554142105,0.0,6.418247983567646,0.32189321129527215,0.0,0.0,success
scaling_n2_m8_s1,sampler_plus_vertex_polishing,numpy_cpu,2,8,0,0.18334699992556125,0.013920333003625274,,0.0,0.0,0.19726733292918652,5.409820005297661e-07,,2.742380061091836e-06,4.3311517554142105,0.0,6.418247983567646,0.32189321129527215,0.0,0.0,success
scaling_n2_m8_s1,unseeded_educational_simplex,numpy_cpu,2,8,0,0.0,0.0,,0.0,5.409820005297661e-07,5.409820005297661e-07,5.409820005297661e-07,1.0,1.0,,,,,,,no_feasible_basis
scaling_n2_m8_s1,seeded_educational_simplex_from_sampled_active_set,numpy_cpu,2,8,0,0.18334699992556125,0.0,,3.129197284579277e-05,0.0006355419754981995,0.18401383387390524,5.409820005297661e-07,0.0008512136434508388,2.939898534479054e-06,4.3311517554142105,0.0,6.418247983567646,0.3745055492325067,0.0,0.0,optimal
scaling_n2_m8_s1,seeded_educational_simplex_from_polished_vertex,numpy_cpu,2,8,0,0.18334699992556125,0.013920333003625274,,2.50060111284256e-07,0.0006226659752428532,0.19789024896454066,5.409820005297661e-07,0.0008688157407649767,2.7337476371900616e-06,4.3311517554142105,0.0,6.418247983567646,0.32189321129527215,0.0,0.0,optimal
scaling_n2_m8_s2,scipy_highs_only,numpy_cpu,2,8,0,0.0,0.0,,0.0,0.001267916988581419,0.001267916988581419,1.6600824892520905e-07,0.00013092990347179093,0.00013092990347179093,3.7396509735601233,0.0,,0.0,0.0,0.0,success
scaling_n2_m8_s2,sampler_raw_only,numpy_cpu,2,8,0,0.16721933300141245,0.0,0.040348124923184514,0.0,0.0,0.16721933300141245,1.6600824892520905e-07,,9.927575116198246e-07,3.7171155150728814,0.0060260860295709125,2.7896687049087183,0.6494142518554491,0.0,0.0,success
scaling_n2_m8_s2,sampler_plus_polishing,numpy_cpu,2,8,0,0.16721933300141245,7.658300455659628e-05,0.040348124923184514,0.0,0.0,0.16729591600596905,1.6600824892520905e-07,,9.923030572921215e-07,3.7396509735601233,0.0,2.7896687049087183,0.6268787933682072,0.0,0.0,success
scaling_n2_m8_s2,sampler_plus_vertex_polishing,numpy_cpu,2,8,0,0.16721933300141245,0.0031048329547047615,0.040348124923184514,0.0,0.0,0.1703241659561172,1.6600824892520905e-07,,9.746605714657065e-07,3.7396509735601233,0.0,2.7896687049087183,0.6268787933682072,0.0,0.0,success
scaling_n2_m8_s2,unseeded_educational_simplex,numpy_cpu,2,8,0,0.0,0.0,,0.0,1.6600824892520905e-07,1.6600824892520905e-07,1.6600824892520905e-07,1.0,1.0,,,,,,,no_feasible_basis
scaling_n2_m8_s2,seeded_educational_simplex_from_sampled_active_set,numpy_cpu,2,8,0,0.16721933300141245,0.0,0.040348124923184514,3.045797348022461e-05,0.0006112080300226808,0.16786099900491536,1.6600824892520905e-07,0.00027160678651268503,9.88962593510765e-07,3.7396509735601233,0.0,2.7896687049087183,0.6494142518554491,0.0,0.0,optimal
scaling_n2_m8_s2,seeded_educational_simplex_from_polished_vertex,numpy_cpu,2,8,0,0.16721933300141245,0.0031048329547047615,0.040348124923184514,2.50060111284256e-07,0.0005968339974060655,0.17092125001363456,1.6600824892520905e-07,0.00027814811094325565,9.712557620071606e-07,3.7396509735601233,0.0,2.7896687049087183,0.6268787933682072,0.0,0.0,optimal
scaling_n3_m6_s0,scipy_highs_only,numpy_cpu,3,6,0,0.0,0.0,,0.0,0.000532875070348382,0.000532875070348382,1.25030055642128e-07,0.00023463296108107684,0.00023463296108107684,1.7779471800253557,0.0,,0.0,0.0,0.0,success
scaling_n3_m6_s0,sampler_raw_only,numpy_cpu,3,6,0,0.1269232090562582,0.0,0.0017286250367760658,0.0,0.0,0.1269232090562582,1.25030055642128e-07,,9.850842613560845e-07,1.7181977863156068,0.033605831703558686,1.0622053099951398,0.33193254061657784,0.0,0.0,success
scaling_n3_m6_s0,sampler_plus_polishing,numpy_cpu,3,6,0,0.1269232090562582,9.266601409763098e-05,0.0017286250367760658,0.0,0.0,0.12701587507035583,1.25030055642128e-07,,9.843655808604408e-07,1.7779471800253557,0.0,1.0622053099951398,0.272183146906829,0.0,0.0,success
scaling_n3_m6_s0,sampler_plus_vertex_polishing,numpy_cpu,3,6,0,0.1269232090562582,0.007444541086442769,0.0017286250367760658,0.0,0.0,0.13436775014270097,1.25030055642128e-07,,9.305064311141909e-07,1.7779471800253557,0.0,1.0622053099951398,0.272183146906829,0.0,0.0,success
scaling_n3_m6_s0,unseeded_educational_simplex,numpy_cpu,3,6,0,0.0,0.0,,0.0,1.25030055642128e-07,1.25030055642128e-07,1.25030055642128e-07,1.0,1.0,,,,,,,no_feasible_basis
scaling_n3_m6_s0,seeded_educational_simplex_from_sampled_active_set,numpy_cpu,3,6,0,0.1269232090562582,0.0,0.0017286250367760658,4.1499966755509377e-05,0.0006368749309331179,0.12760158395394683,1.25030055642128e-07,0.0001963180674405571,9.798472069692573e-07,1.7779471800253557,0.0,1.0622053099951398,0.33193254061657784,0.0,0.0,optimal
scaling_n3_m6_s0,seeded_educational_simplex_from_polished_vertex,numpy_cpu,3,6,0,0.1269232090562582,0.007444541086442769,0.0017286250367760658,2.909218892455101e-07,0.0006321250693872571,0.13500016613397747,1.25030055642128e-07,0.00019779322431132874,9.26147420574617e-07,1.7779471800253557,0.0,1.0622053099951398,0.272183146906829,0.0,0.0,optimal
scaling_n3_m6_s1,scipy_highs_only,numpy_cpu,3,6,0,0.0,0.0,,0.0,0.0005963749717921019,0.0005963749717921019,2.4994369596242905e-07,0.0004191049386451452,0.0004191049386451452,2.8265902143797152,0.0,,0.0,0.0,0.0,success
scaling_n3_m6_s1,sampler_raw_only,numpy_cpu,3,6,0,0.1281942919595167,0.0,0.012955249985679984,0.0,0.0,0.1281942919595167,2.4994369596242905e-07,,1.9497256246117445e-06,2.6421797571417507,0.0652413131198902,5.522408745392413,0.49041601900164267,0.0,0.0,success
scaling_n3_m6_s1,sampler_plus_polishing,numpy_cpu,3,6,0,0.1281942919595167,0.0001076660118997097,0.012955249985679984,0.0,0.0,0.1283019579714164,2.4994369596242905e-07,,1.948089490716209e-06,2.8265902143797152,0.0,5.522408745392413,0.3060055617636781,2.220446049250313e-16,0.0,success
scaling_n3_m6_s1,sampler_plus_vertex_polishing,numpy_cpu,3,6,0,0.1281942919595167,0.008079999941401184,0.012955249985679984,0.0,0.0,0.1362742919009179,2.4994369596242905e-07,,1.8341221405439974e-06,2.8265902143797152,0.0,5.522408745392413,0.3060055617636781,0.0,0.0,success
scaling_n3_m6_s1,unseeded_educational_simplex,numpy_cpu,3,6,0,0.0,0.0,,0.0,2.4994369596242905e-07,2.4994369596242905e-07,2.4994369596242905e-07,1.0,1.0,,,,,,,no_feasible_basis
scaling_n3_m6_s1,seeded_educational_simplex_from_sampled_active_set,numpy_cpu,3,6,0,0.1281942919595167,0.0,0.012955249985679984,4.375004209578037e-05,0.0007530000293627381,0.12899104203097522,2.4994369596242905e-07,0.00033193052618332,1.9376825865350316e-06,2.8265902143797152,0.0,5.522408745392413,0.49041601900164267,0.0,0.0,optimal
scaling_n3_m6_s1,seeded_educational_simplex_from_polished_vertex,numpy_cpu,3,6,0,0.1281942919595167,0.008079999941401184,0.012955249985679984,6.25033862888813e-07,0.000730917090550065,0.13700583402533084,2.4994369596242905e-07,0.0003419590254406684,1.8243288524211112e-06,2.8265902143797152,0.0,5.522408745392413,0.3060055617636781,0.0,0.0,optimal
scaling_n3_m6_s2,scipy_highs_only,numpy_cpu,3,6,0,0.0,0.0,,0.0,0.0005936248926445842,0.0005936248926445842,0.0018454170785844326,3.108725899891336,3.108725899891336,3.496117611284968,0.0,,0.0,0.0,0.0,success
scaling_n3_m6_s2,sampler_raw_only,numpy_cpu,3,6,0,0.12342295900452882,0.0,0.007175209000706673,0.0,0.0,0.12342295900452882,0.0018454170785844326,,0.014951975657273926,3.3545677340685645,0.0404877332385789,0.37384872212511633,0.4778353937881379,0.0,0.0,success
scaling_n3_m6_s2,sampler_plus_polishing,numpy_cpu,3,6,0,0.12342295900452882,9.39160818234086e-05,0.007175209000706673,0.0,0.0,0.12351687508635223,0.0018454170785844326,,0.01494060691945354,3.496117611284968,0.0,0.37384872212511633,0.33628551657173444,0.0,0.0,success
scaling_n3_m6_s2,sampler_plus_vertex_polishing,numpy_cpu,3,6,0,0.12342295900452882,0.00793191697448492,0.007175209000706673,0.0,0.0,0.13135487597901374,0.0018454170785844326,,0.014049094598355606,3.496117611284968,0.0,0.37384872212511633,0.33628551657173444,0.0,0.0,success
scaling_n3_m6_s2,unseeded_educational_simplex,numpy_cpu,3,6,0,0.0,0.0,,0.0,0.0018454170785844326,0.0018454170785844326,0.0018454170785844326,1.0,1.0,3.496117611284968,0.0,,,0.0,,optimal
scaling_n3_m6_s2,seeded_educational_simplex_from_sampled_active_set,numpy_cpu,3,6,0,0.12342295900452882,0.0,0.007175209000706673,4.10410575568676e-05,0.0005892079789191484,0.12405320804100484,0.0018454170785844326,3.1320300209947805,0.014876012541122226,3.496117611284968,0.0,0.37384872212511633,0.4778353937881379,0.0,0.0,optimal
scaling_n3_m6_s2,seeded_educational_simplex_from_polished_vertex,numpy_cpu,3,6,0,0.12342295900452882,0.00793191697448492,0.007175209000706673,3.33995558321476e-07,0.0005869159940630198,0.13194212596863508,0.0018454170785844326,3.1442610139301843,0.01398656467778244,3.496117611284968,0.0,0.37384872212511633,0.33628551657173444,0.0,0.0,optimal
scaling_n3_m12_s0,scipy_highs_only,numpy_cpu,3,12,0,0.0,0.0,,0.0,0.000561291933991015,0.000561291933991015,8.300412446260452e-08,0.00014788048684828104,0.00014788048684828104,2.9188703803130136,0.0,,0.0,0.0,0.0,success
scaling_n3_m12_s0,sampler_raw_only,numpy_cpu,3,12,0,0.17607637494802475,0.0,,0.0,0.0,0.17607637494802475,8.300412446260452e-08,,4.7140977594016326e-07,2.8171226447131756,0.03485860019208073,4.184650438850084,1.53828607029312,0.0,0.0,success
scaling_n3_m12_s0,sampler_plus_polishing,numpy_cpu,3,12,0,0.17607637494802475,9.333295747637749e-05,,0.0,0.0,0.17616970790550113,8.300412446260452e-08,,4.7116002773376123e-07,2.9188703803130136,0.0,4.184650438850084,1.436538334693282,1.1102230246251565e-16,0.0,success
scaling_n3_m12_s0,sampler_plus_vertex_polishing,numpy_cpu,3,12,0,0.17607637494802475,0.014726540888659656,,0.0,0.0,0.1908029158366844,8.300412446260452e-08,,4.3502545073079997e-07,2.9188703803130136,0.0,4.184650438850084,1.436538334693282,0.0,0.0,success
scaling_n3_m12_s0,unseeded_educational_simplex,numpy_cpu,3,12,0,0.0,0.0,,0.0,8.300412446260452e-08,8.300412446260452e-08,8.300412446260452e-08,1.0,1.0,,,,,,,no_feasible_basis
scaling_n3_m12_s0,seeded_educational_simplex_from_sampled_active_set,numpy_cpu,3,12,0,0.17607637494802475,0.0,,4.15419926866889e-05,0.0013613750925287604,0.1774792920332402,8.300412446260452e-08,6.097079704053053e-05,4.6768343231309845e-07,2.9188703803130136,0.0,4.184650438850084,1.53828607029312,0.0,0.0,optimal
scaling_n3_m12_s0,seeded_educational_simplex_from_polished_vertex,numpy_cpu,3,12,0,0.17607637494802475,0.014726540888659656,,3.330642357468605e-07,0.0013095829635858536,0.192112831864506,8.300412446260452e-08,6.338210466278942e-05,4.320592417332433e-07,2.9188703803130136,0.0,4.184650438850084,1.436538334693282,0.0,0.0,optimal
scaling_n3_m12_s1,scipy_highs_only,numpy_cpu,3,12,0,0.0,0.0,,0.0,0.0006790839834138751,0.0006790839834138751,2.08965502679348e-07,0.0003077167298643115,0.0003077167298643115,3.4725540312268235,0.0,,0.0,0.0,0.0,success
scaling_n3_m12_s1,sampler_raw_only,numpy_cpu,3,12,0,0.1320616250159219,0.0,0.0017406250117346644,0.0,0.0,0.1320616250159219,2.08965502679348e-07,,1.582333267928168e-06,3.41609430191102,0.01625884833125457,1.8525155524757881,1.5564735509123704,0.0,0.0,success
scaling_n3_m12_s1,sampler_plus_polishing,numpy_cpu,3,12,0,0.1320616250159219,9.52909467741847e-05,0.0017406250117346644,0.0,0.0,0.13215691596269608,2.08965502679348e-07,,1.5811923360736768e-06,3.472554031226823,1.2788547157412255e-16,1.8525155524757881,1.5000138215965673,0.0,0.0,success
scaling_n3_m12_s1,sampler_plus_vertex_polishing,numpy_cpu,3,12,0,0.1320616250159219,0.01294866600073874,0.0017406250117346644,0.0,0.0,0.14501029101666063,2.08965502679348e-07,,1.4410391235980582e-06,3.472554031226823,1.2788547157412255e-16,1.8525155524757881,1.5000138215965673,0.0,0.0,success
scaling_n3_m12_s1,unseeded_educational_simplex,numpy_cpu,3,12,0,0.0,0.0,,0.0,2.08965502679348e-07,2.08965502679348e-07,2.08965502679348e-07,1.0,1.0,,,,,,,no_feasible_basis
scaling_n3_m12_s1,seeded_educational_simplex_from_sampled_active_set,numpy_cpu,3,12,0,0.1320616250159219,0.0,0.0017406250117346644,4.158297087997198e-05,0.0013995419722050428,0.1335027499590069,2.08965502679348e-07,0.00014930992198119877,1.5652524217179987e-06,3.472554031226823,1.2788547157412255e-16,1.8525155524757881,1.5564735509123704,0.0,0.0,optimal
scaling_n3_m12_s1,seeded_educational_simplex_from_polished_vertex,numpy_cpu,3,12,0,0.1320616250159219,0.01294866600073874,0.0017406250117346644,3.7497375160455704e-07,0.0013834999408572912,0.14639416593126953,2.08965502679348e-07,0.0001510412082488863,1.4274168738217e-06,3.472554031226823,1.2788547157412255e-16,1.8525155524757881,1.5000138215965673,0.0,0.0,optimal
scaling_n3_m12_s2,scipy_highs_only,numpy_cpu,3,12,0,0.0,0.0,,0.0,0.000565666938200593,0.000565666938200593,4.202593117952347e-08,7.429448026997914e-05,7.429448026997914e-05,4.9909972266140175,0.0,,0.0,0.0,0.0,success
scaling_n3_m12_s2,sampler_raw_only,numpy_cpu,3,12,0,0.1267899579834193,0.0,0.025159833021461964,0.0,0.0,0.1267899579834193,4.202593117952347e-08,,3.3146103877579423e-07,4.867921061653188,0.024659634011523237,9.179304354586087,2.320403642550981,0.0,0.0,success
scaling_n3_m12_s2,sampler_plus_polishing,numpy_cpu,3,12,0,0.1267899579834193,9.704206604510546e-05,0.025159833021461964,0.0,0.0,0.1268870000494644,4.202593117952347e-08,,3.312075402771008e-07,4.9909972266140175,0.0,9.179304354586087,2.197327477590152,0.0,0.0,success
scaling_n3_m12_s2,sampler_plus_vertex_polishing,numpy_cpu,3,12,0,0.1267899579834193,0.011310082976706326,0.025159833021461964,0.0,0.0,0.13810004096012563,4.202593117952347e-08,,3.0431512465414725e-07,4.9909972266140175,0.0,9.179304354586087,2.197327477590152,0.0,0.0,success
scaling_n3_m12_s2,unseeded_educational_simplex,numpy_cpu,3,12,0,0.0,0.0,,0.0,4.202593117952347e-08,4.202593117952347e-08,4.202593117952347e-08,1.0,1.0,,,,,,,no_feasible_basis
scaling_n3_m12_s2,seeded_educational_simplex_from_sampled_active_set,numpy_cpu,3,12,0,0.1267899579834193,0.0,0.025159833021461964,4.254095256328583e-05,0.0013581659877672791,0.12819066492374986,4.202593117952347e-08,3.0943148008448425e-05,3.278392479243419e-07,4.9909972266140175,0.0,9.179304354586087,2.320403642550981,0.0,0.0,optimal
scaling_n3_m12_s2,seeded_educational_simplex_from_polished_vertex,numpy_cpu,3,12,0,0.1267899579834193,0.011310082976706326,0.025159833021461964,4.5797787606716156e-07,0.0013524580281227827,0.13945295696612448,4.202593117952347e-08,3.1073741517772375e-05,3.0136278278941255e-07,4.9909972266140175,0.0,9.179304354586087,2.197327477590152,0.0,0.0,optimal
scaling_n4_m8_s0,scipy_highs_only,numpy_cpu,4,8,0,0.0,0.0,,0.0,0.0005383749958127737,0.0005383749958127737,1.6693957149982452e-07,0.0003100804695578391,0.0003100804695578391,6.004721817808225,0.0,,0.0,0.0,0.0,success
scaling_n4_m8_s0,sampler_raw_only,numpy_cpu,4,8,0,0.12299720803275704,0.0,0.0017625000327825546,0.0,0.0,0.12299720803275704,1.6693957149982452e-07,,1.3572630970238332e-06,5.89073472384952,0.018982910019353892,-0.04477993535624414,0.552665395977777,0.0,0.0,success
scaling_n4_m8_s0,sampler_plus_polishing,numpy_cpu,4,8,0,0.12299720803275704,0.00011354195885360241,0.0017625000327825546,0.0,0.0,0.12311074999161065,1.6693957149982452e-07,,1.3560113272902699e-06,6.004721817808225,0.0,-0.04477993535624414,0.4386783020190723,0.0,0.0,success
scaling_n4_m8_s0,sampler_plus_vertex_polishing,numpy_cpu,4,8,0,0.12299720803275704,0.020717957988381386,0.0017625000327825546,0.0,0.0,0.14371516602113843,1.6693957149982452e-07,,1.1616002410996076e-06,6.004721817808225,0.0,-0.04477993535624414,0.4386783020190723,0.0,0.0,success
scaling_n4_m8_s0,unseeded_educational_simplex,numpy_cpu,4,8,0,0.0,0.0,,0.0,1.6693957149982452e-07,1.6693957149982452e-07,1.6693957149982452e-07,1.0,1.0,,,,,,,no_feasible_basis
scaling_n4_m8_s0,seeded_educational_simplex_from_sampled_active_set,numpy_cpu,4,8,0,0.12299720803275704,0.0,0.0017625000327825546,5.908298771828413e-05,0.0010392499389126897,0.12409554095938802,1.6693957149982452e-07,0.00016063467049561172,1.345250362818901e-06,6.004721817808225,0.0,-0.04477993535624414,0.552665395977777,0.0,0.0,optimal
scaling_n4_m8_s0,seeded_educational_simplex_from_polished_vertex,numpy_cpu,4,8,0,0.12299720803275704,0.020717957988381386,0.0017625000327825546,4.5797787606716156e-07,0.001026625046506524,0.14474224904552102,1.6693957149982452e-07,0.00016261007080228452,1.1533575897892986e-06,6.004721817808225,0.0,-0.04477993535624414,0.4386783020190723,0.0,0.0,optimal
scaling_n4_m8_s1,scipy_highs_only,numpy_cpu,4,8,0,0.0,0.0,,0.0,0.0007502499502152205,0.0007502499502152205,1.6600824892520905e-07,0.0002212705897249138,0.0002212705897249138,6.490139909306869,0.0,,0.0,0.0,0.0,success
scaling_n4_m8_s1,sampler_raw_only,numpy_cpu,4,8,0,0.1422045420622453,0.0,0.011896583018824458,0.0,0.0,0.1422045420622453,1.6600824892520905e-07,,1.1673906228152998e-06,6.28859366094239,0.031054222432934177,-1.481727201713884,0.8276067837576022,0.0,0.0,success
